url,path,kind,action,cluster,issues,title,h1_count,rationale
https://moonn.ru/page44526043.html,/page44526043.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug",Семинар Выгорание на работе,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page44551635.html,/page44551635.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug",Психологическая подготовка к экзаменам. психолог Татьяна Мунн,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page44681917.html,/page44681917.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug",Психолог в Москве. Онлайн и Оффлайн. Консультация в кабинете,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page45296765.html,/page45296765.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, long_description, long_title, missing_h1, opaque_or_test_slug","Летний Лагерь для Подростков по ПСИХОЛОГИИ - Школа ПРАКТИЧЕСКОЙ Психологии для ПОДРОСТКОВ в Москве, 12-16 августа - 13-17 лет",0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page45326465.html,/page45326465.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug",Школа Быстрой Психологии Татьяны Мунн в Москве,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page45468005.html,/page45468005.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, long_title, missing_h1, opaque_or_test_slug, short_description",Copy of Вы можете стать спокойным и уверенным в себе человеком в течение 1 месяца,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page46838717.html,/page46838717.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug","Семинар по психологии - ВЫГОРАНИЕ - 19.05.2024 - г. Москва, вход свободный",0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page47303655.html,/page47303655.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, long_title, missing_h1, opaque_or_test_slug, short_description","Мастер-Класс - Быстрая Психология - метод снятия негативных состояний - 29.11 - 01.12.2024 - г. Москва, с 11.00 до 20.00",0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page53913787.html,/page53913787.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, multiple_h1, opaque_or_test_slug, short_description",БЛОКИ - Архив разных блоков,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page62923017.html,/page62923017.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug, short_title",Новость,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page62951593.html,/page62951593.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug",Статья - Книга Ненасильственное общение. Маршал Розенберг,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page62953471.html,/page62953471.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug",Статья - Книга 5 языков любви Гэри Чепмен,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page62956267.html,/page62956267.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, long_title, missing_h1, opaque_or_test_slug",Статья - Книга Как говорить чтобы дети слушали и слушать чтобы дети говорили. Фабер и Мазлиш,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page62959307.html,/page62959307.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug",Статья - Книга 7 навыков высокоэффективных людей. Стивен Кови,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page62962631.html,/page62962631.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug",Статья - Книга 4 Соглашения. Дон Мигель Риус,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page62964151.html,/page62964151.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug",Статья - Книга Радикальное прощение. Колин Типпинг,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page62970147.html,/page62970147.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, long_title, missing_h1, opaque_or_test_slug",Статья - Почему плохо подавлять эмоции и как безопасно их выражать. Психолог Татьяна Мунн,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page63097209.html,/page63097209.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug, short_description",Статья - Книга 12 правил жизни. Джордан Питерсон,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page63099675.html,/page63099675.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug",Статья - Книга Очарование женственности. Хелен Анделин,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page63102709.html,/page63102709.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug",Статья - Книга Поток Михай Чиксенмихайи. основные принципы,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page63127703.html,/page63127703.html,numeric_page,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug, short_description",Статья - Книга Путь Художника. Джулия Кэмерон,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page63700731.html,/page63700731.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, long_title, missing_h1, opaque_or_test_slug",ШАБЛОН СТАТЬИ - Абьюзинг и газлайтинг: в чем суть и отличия. Психолог Татьяна Мунн,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page63702011.html,/page63702011.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug, short_title",Squircle,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page90769516.html,/page90769516.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, missing_og_image, opaque_or_test_slug, short_title",Architecture,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page90770496.html,/page90770496.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug, short_title",Iceland,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page90770666.html,/page90770666.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug, short_title",Plastic,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page90781306.html,/page90781306.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug, short_description, short_title",Simple Article,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page90781546.html,/page90781546.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug, short_title",Top 10 List,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/page90781686.html,/page90781686.html,numeric_page,redirect_or_deindex,closed_or_opaque,"images_missing_alt, missing_h1, opaque_or_test_slug, short_title",Editorial Page,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/panicheskie_ataki,/panicheskie_ataki,other,public_core,private_practice,"images_missing_alt, multiple_h1",Панические атаки | психолог Татьяна Мунн,0,Core commercial search lane for consultations and adult states.
https://moonn.ru/pay-good-moon,/pay-good-moon,legal_or_service,public_keep_no_seo,legal_or_transactional,"images_missing_alt, missing_description, missing_h1, short_title",Отлично оплата прошла,0,"Keep accessible, exclude from positioning."
https://moonn.ru/phytotherapy,/phytotherapy,other,deindex_or_archive,offtopic_wellness_archive,"images_missing_alt, missing_h1",Фитотерапия и эмоциональное состояние | психолог Татьяна Мунн,0,Weakens psychology/EI entity; move out of main index unless rewritten with evidence and boundaries.
https://moonn.ru/platnye-treningi-seminary-programmy-tatiana-moonn,/platnye-treningi-seminary-programmy-tatiana-moonn,other,public_core,emotional_intelligence_leadership,"images_missing_alt, missing_h1",Платные тренинги и лекции Татьяны Мунн | психолог Татьяна Мунн,0,"Core authority lane for EI, leadership, speaking and soft skills."
https://moonn.ru/podrostkovyy-lager-psihologiya,/podrostkovyy-lager-psihologiya,other,public_core,teen_exam_family,"images_missing_alt, missing_h1",Подростковый лагерь по психологии — Татьяна Мунн,0,"Core lane for adolescents, exams, parents and study stress."
https://moonn.ru/politic,/politic,legal_or_service,public_keep_no_seo,legal_or_transactional,"images_missing_alt, missing_description, missing_h1, missing_og_image, short_title",Политика,0,"Keep accessible, exclude from positioning."
https://moonn.ru/programmakursa,/programmakursa,other,review,unassigned_public,images_missing_alt,Программа курса по эмоциональному интеллекту | психолог Татьяна Мунн,0,Open URL needs manual cluster decision.
https://moonn.ru/psiholog,/psiholog,other,public_core,private_practice,"canonical_mismatch, images_missing_alt, missing_h1","Психолог в Москве и онлайн: Татьяна Мунн, психолог МГУ",0,Core commercial search lane for consultations and adult states.
https://moonn.ru/psiholog-konsultacii-moskva,/psiholog-konsultacii-moskva,service,public_core,private_practice,"images_missing_alt, multiple_h1",Консультации психолога в Москве и онлайн: психолог МГУ Татьяна Мунн,0,Core commercial search lane for consultations and adult states.
https://moonn.ru/psiholog-moskva-online,/psiholog-moskva-online,service,public_core,private_practice,"duplicate_description, duplicate_title, images_missing_alt, robots_txt_blocked",Татьяна Мунн - психолог МГУ в Москве | Быстрая психология | Консультации,0,Core commercial search lane for consultations and adult states.
https://moonn.ru/psiholog-tatiana-moonn,/psiholog-tatiana-moonn,other,public_core,private_practice,images_missing_alt,"Психолог Татьяна Мунн в Москве и онлайн | консультации, отзывы, запись",0,Core commercial search lane for consultations and adult states.
https://moonn.ru/psiholog_moskva,/psiholog_moskva,service,review,unassigned_public,"images_missing_alt, missing_h1",Психолог в Москве: психолог МГУ Татьяна Мунн,0,Open URL needs manual cluster decision.
https://moonn.ru/psihology,/psihology,other,review,unassigned_public,"images_missing_alt, missing_h1",Психологическая помощь в Москве и онлайн | психолог Татьяна Мунн,0,Open URL needs manual cluster decision.
https://moonn.ru/psy4psy,/psy4psy,other,deindex_or_archive,offtopic_wellness_archive,images_missing_alt,Психолог для психолога | психолог Татьяна Мунн,0,Weakens psychology/EI entity; move out of main index unless rewritten with evidence and boundaries.
https://moonn.ru/psychoanalys,/psychoanalys,other,deindex_or_archive,offtopic_wellness_archive,images_missing_alt,Психоанализ | психолог Татьяна Мунн,0,Weakens psychology/EI entity; move out of main index unless rewritten with evidence and boundaries.
https://moonn.ru/psypodgotovka1,/psypodgotovka1,other,public_core,teen_exam_family,images_missing_alt,Психологическая подготовка к ОГЭ и ЕГЭ — Татьяна Мунн,0,"Core lane for adolescents, exams, parents and study stress."
https://moonn.ru/recomend,/recomend,other,review,unassigned_public,images_missing_alt,Рекомендации и материалы Татьяны Мунн | психолог Татьяна Мунн,0,Open URL needs manual cluster decision.
https://moonn.ru/salt,/salt,other,deindex_or_archive,offtopic_wellness_archive,"images_missing_alt, missing_h1",Соль и самочувствие | психолог Татьяна Мунн,0,Weakens psychology/EI entity; move out of main index unless rewritten with evidence and boundaries.
https://moonn.ru/samoocenka-i-uverennost,/samoocenka-i-uverennost,other,public_core,private_practice,"duplicate_description, images_missing_alt, long_title, missing_h1","Низкая самооценка и неуверенность в себе. Помощь психолога - Татьяна Мунн (высокий рейтинг, быстрые результаты).",0,Core commercial search lane for consultations and adult states.
https://moonn.ru/schematherapy,/schematherapy,other,deindex_or_archive,offtopic_wellness_archive,"images_missing_alt, missing_h1",Схематерапия | психолог Татьяна Мунн,0,Weakens psychology/EI entity; move out of main index unless rewritten with evidence and boundaries.
https://moonn.ru/selfharm,/selfharm,other,review,unassigned_public,"images_missing_alt, missing_h1",Самоповреждение у подростков | психолог Татьяна Мунн,0,Open URL needs manual cluster decision.
https://moonn.ru/semeynie_konflikti_article,/semeynie_konflikti_article,article,public_support,private_practice_support,"images_missing_alt, missing_h1",Семейные конфликты | Татьяна Мунн,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/semeyniy_psiholog,/semeyniy_psiholog,service,public_support,private_practice_support,"images_missing_alt, missing_h1",Семейный психолог: психолог МГУ Татьяна Мунн,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/seminar555,/seminar555,other,review,unassigned_public,"images_missing_alt, missing_h1",Семинар по методу Быстрая психология | психолог Татьяна Мунн,0,Open URL needs manual cluster decision.
https://moonn.ru/shkolapsihologii,/shkolapsihologii,other,public_support,trust_entity,"images_missing_alt, long_description, long_title, missing_h1","Летний Городской Лагерь в Москве (13-17 лет) - Школа ПРАКТИЧЕСКОЙ Психологии для ПОДРОСТКОВ, 12-16 августа с 10.00 до 18.00",0,"Supports brand, proof, events, reviews and entity consistency."
https://moonn.ru/shppp333,/shppp333,other,review,unassigned_public,images_missing_alt,Школа практической психологии для подростков | психолог Татьяна Мунн,0,Open URL needs manual cluster decision.
https://moonn.ru/speaker,/speaker,lecture_or_events,public_core,emotional_intelligence_leadership,images_missing_alt,Татьяна Мунн как спикер — психология и эмоциональный интеллект,0,"Core authority lane for EI, leadership, speaking and soft skills."
https://moonn.ru/st1,/st1,test_or_staging,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, missing_h1, opaque_or_test_slug","онлайн-тренинг ""Среда Трансформации"". психолог Татьяна Мунн",0,Opaque/test URL; do not use for positioning.
https://moonn.ru/st2,/st2,test_or_staging,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, long_title, missing_h1, opaque_or_test_slug","онлайн-тренинг ""Среда Трансформации"" стартует 31 декабря 2025 года. Автор и ведущий психолог Татьяна Мунн",0,Opaque/test URL; do not use for positioning.
https://moonn.ru/tatiana_moonn369,/tatiana_moonn369,other,review,unassigned_public,"duplicate_description, images_missing_alt, missing_h1","Татьяна Мунн - психолог в Москве (высокий рейтинг, быстрые результаты)",0,Open URL needs manual cluster decision.
https://moonn.ru/test77,/test77,test_or_staging,redirect_or_deindex,closed_or_opaque,"duplicate_description, images_missing_alt, opaque_or_test_slug, short_description",БАЗА - ВАЖНО - тестовая страница,0,Opaque/test URL; do not use for positioning.
https://moonn.ru/trauma,/trauma,other,public_support,private_practice_support,images_missing_alt,Психологическая травма | психолог Татьяна Мунн,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/trevozhnost,/trevozhnost,other,public_core,private_practice,"duplicate_description, images_missing_alt, long_title, missing_h1","Тревожность. помощь психолога - Татьяна Мунн (высокий рейтинг, быстрые результаты).",0,Core commercial search lane for consultations and adult states.
https://moonn.ru/uslugi_aerofobia,/uslugi_aerofobia,service,public_support,private_practice_support,"images_missing_alt, multiple_h1",Аэрофобия Консультации по страху полётов (аэрофобия): психолог МГУ,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_depression,/uslugi_depression,service,public_support,private_practice_support,"images_missing_alt, multiple_h1",Депрессивное состояние: понимание и преодоление: психолог МГУ,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_fin_blocks,/uslugi_fin_blocks,service,public_support,private_practice_support,images_missing_alt,Проработка финансовых блоков: психолог МГУ Татьяна Мунн,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_gtr,/uslugi_gtr,service,public_support,private_practice_support,"images_missing_alt, multiple_h1",Тревожные расстройства: когда тревога становится болезнью: психолог,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_konflikti_na_rabote,/uslugi_konflikti_na_rabote,service,public_support,private_practice_support,images_missing_alt,"Проработка внутренних конфликтов, связанных с работой: психолог МГУ",0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_lubovnaya_zavisimost,/uslugi_lubovnaya_zavisimost,service,public_support,private_practice_support,"images_missing_alt, multiple_h1",Любовные зависимости и привязанности: психолог МГУ Татьяна Мунн,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_obida_na_roditelei,/uslugi_obida_na_roditelei,service,public_support,private_practice_support,"images_missing_alt, multiple_h1","Обида на родителей - негативные чувства, связанные с детством",0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_otnosheniya_v_kollektive,/uslugi_otnosheniya_v_kollektive,service,public_support,private_practice_support,"images_missing_alt, multiple_h1",Налаживание отношений в коллективе: психолог МГУ Татьяна Мунн,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_podrostki,/uslugi_podrostki,service,public_core,teen_exam_family,images_missing_alt,Психологическая консультация для подростков от 12 лет: психолог МГУ,0,"Core lane for adolescents, exams, parents and study stress."
https://moonn.ru/uslugi_procrastination,/uslugi_procrastination,service,public_support,private_practice_support,"images_missing_alt, multiple_h1",Прокрастинация: Почему мы откладываем дела на потом и как перестать,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_razvod,/uslugi_razvod,service,public_support,private_practice_support,"images_missing_alt, multiple_h1","Помощь при расставании, измене, разводе: психолог МГУ Татьяна Мунн",0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/uslugi_sohranit_brak,/uslugi_sohranit_brak,service,public_support,private_practice_support,"images_missing_alt, multiple_h1","Как сохранить брак: преодоление кризисов, восстановление доверия и",0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/vacuum_cups,/vacuum_cups,other,deindex_or_archive,offtopic_wellness_archive,"images_missing_alt, missing_h1",Вакуумные банки и самочувствие | психолог Татьяна Мунн,0,Weakens psychology/EI entity; move out of main index unless rewritten with evidence and boundaries.
https://moonn.ru/vecherinka369,/vecherinka369,other,review,unassigned_public,"images_missing_alt, long_title","Психологическая ВЕЧЕРИНКА ""Среда Трансформации"" 22.10.2025. Психолог Татьяна Мунн",0,Open URL needs manual cluster decision.
https://moonn.ru/vigoranie_article,/vigoranie_article,article,public_support,private_practice_support,images_missing_alt,Выгорание на работе | Татьяна Мунн,0,Supporting page; should link to the private-practice pillar and avoid medical overclaims.
https://moonn.ru/vospitanie_article,/vospitanie_article,article,public_core,teen_exam_family,"images_missing_alt, missing_h1",Воспитание ребенка | Татьяна Мунн,0,"Core lane for adolescents, exams, parents and study stress."
https://moonn.ru/vystupleniya-lekcii-treningi-psiholog-tatiana-moonn,/vystupleniya-lekcii-treningi-psiholog-tatiana-moonn,lecture_or_events,public_core,emotional_intelligence_leadership,images_missing_alt,"Выступления, лекции и тренинги Татьяны Мунн — психология и",0,"Core authority lane for EI, leadership, speaking and soft skills."
https://moonn.ru/water,/water,other,deindex_or_archive,offtopic_wellness_archive,images_missing_alt,Вода и психоэмоциональное состояние | психолог Татьяна Мунн,0,Weakens psychology/EI entity; move out of main index unless rewritten with evidence and boundaries.
